Time,Temperature(C),Humidity
2021-01-13 00:10:21.331677,25.621337890625,25.59814453125
2021-01-13 00:10:26.630908,25.621337890625,25.59814453125
2021-01-13 00:10:31.931788,25.61126708984375,25.6103515625
2021-01-13 00:10:37.242638,25.6414794921875,25.59814453125
2021-01-13 00:10:42.550934,25.61126708984375,25.5126953125
2021-01-13 00:10:47.860404,25.59112548828125,25.5126953125
2021-01-13 00:10:53.168756,25.621337890625,25.59814453125
2021-01-13 00:10:58.478546,25.59112548828125,25.6103515625
2021-01-13 00:11:03.782667,25.61126708984375,25.6103515625
2021-01-13 00:11:09.091019,25.61126708984375,25.5126953125
2021-01-13 00:11:14.399829,25.61126708984375,25.5126953125
2021-01-13 00:11:19.708671,25.59112548828125,25.5126953125
2021-01-13 00:11:25.012670,25.57098388671875,25.5126953125
2021-01-13 00:11:30.330670,25.5609130859375,25.5126953125
2021-01-13 00:11:35.634303,25.5206298828125,25.6103515625
2021-01-13 00:11:40.939749,25.53070068359375,25.6103515625
2021-01-13 00:11:46.243801,25.53070068359375,25.7080078125
2021-01-13 00:11:51.549122,25.540771484375,25.7080078125
2021-01-13 00:11:56.852785,25.53070068359375,25.7080078125
2021-01-13 00:12:02.156784,25.540771484375,25.7080078125
2021-01-13 00:12:07.460638,25.53070068359375,25.6103515625
2021-01-13 00:12:12.764275,25.50048828125,25.6103515625
2021-01-13 00:12:18.069259,25.50048828125,25.6103515625
2021-01-13 00:12:23.373466,25.49041748046875,25.6103515625
2021-01-13 00:12:28.672292,25.49041748046875,25.6103515625
2021-01-13 00:12:33.976435,25.49041748046875,25.7080078125
2021-01-13 00:12:39.280158,25.47027587890625,25.7080078125
2021-01-13 00:12:44.578607,25.4400634765625,25.7080078125
2021-01-13 00:12:49.882099,25.47027587890625,25.7080078125
2021-01-13 00:12:55.185723,25.460205078125,25.7080078125
2021-01-13 00:13:00.489424,25.47027587890625,25.7080078125
2021-01-13 00:13:05.793392,25.47027587890625,25.7080078125
2021-01-13 00:13:11.096845,25.460205078125,25.7080078125
2021-01-13 00:13:16.400673,25.47027587890625,25.7080078125
2021-01-13 00:13:21.699175,25.460205078125,25.7080078125
2021-01-13 00:13:27.002953,25.42999267578125,25.7080078125
2021-01-13 00:13:32.306928,25.42999267578125,25.7080078125
2021-01-13 00:13:37.611647,25.4400634765625,25.811767578125
2021-01-13 00:13:42.917383,25.4400634765625,25.811767578125
2021-01-13 00:13:48.221926,25.4400634765625,25.811767578125
2021-01-13 00:13:53.527407,25.4400634765625,25.811767578125
2021-01-13 00:13:58.831571,25.460205078125,25.811767578125
2021-01-13 00:14:04.135143,25.4400634765625,25.811767578125
2021-01-13 00:14:09.439069,25.460205078125,25.811767578125
2021-01-13 00:14:14.742594,25.4400634765625,25.811767578125
2021-01-13 00:14:20.046707,25.4400634765625,25.811767578125
2021-01-13 00:14:25.350705,25.460205078125,25.811767578125
2021-01-13 00:14:30.652660,25.419921875,25.811767578125
2021-01-13 00:14:35.956612,25.419921875,25.811767578125
2021-01-13 00:14:41.261170,25.419921875,25.811767578125
2021-01-13 00:14:46.567135,25.419921875,25.811767578125
2021-01-13 00:14:51.871381,25.42999267578125,25.811767578125
2021-01-13 00:14:57.174784,25.419921875,25.811767578125
2021-01-13 00:15:02.480011,25.419921875,25.811767578125
2021-01-13 00:15:07.782646,25.38970947265625,25.811767578125
2021-01-13 00:15:13.082643,25.419921875,25.811767578125
2021-01-13 00:15:18.386149,25.419921875,25.811767578125
2021-01-13 00:15:23.690444,25.419921875,25.811767578125
2021-01-13 00:15:28.994576,25.419921875,25.811767578125
2021-01-13 00:15:34.303175,25.38970947265625,25.811767578125
2021-01-13 00:15:39.607101,25.419921875,25.811767578125
2021-01-13 00:15:44.913863,25.419921875,25.811767578125
2021-01-13 00:15:50.219093,25.42999267578125,25.811767578125
2021-01-13 00:15:55.523291,25.38970947265625,25.811767578125
2021-01-13 00:16:00.826752,25.38970947265625,25.811767578125
2021-01-13 00:16:06.130579,25.38970947265625,25.811767578125
2021-01-13 00:16:11.434021,25.379638671875,25.811767578125
2021-01-13 00:16:16.738950,25.379638671875,25.811767578125
2021-01-13 00:16:22.042812,25.379638671875,25.811767578125
2021-01-13 00:16:27.346527,25.38970947265625,25.811767578125
2021-01-13 00:16:32.651251,25.34942626953125,25.823974609375
2021-01-13 00:16:37.952095,25.36956787109375,26.416015625
2021-01-13 00:16:43.257615,25.379638671875,26.702880859375
2021-01-13 00:16:48.562208,25.379638671875,26.605224609375
2021-01-13 00:16:53.866980,25.36956787109375,26.416015625
2021-01-13 00:16:59.170935,25.379638671875,26.20849609375
2021-01-13 00:17:04.474650,25.419921875,26.104736328125
2021-01-13 00:17:09.780553,25.38970947265625,26.007080078125
2021-01-13 00:17:15.082658,25.38970947265625,26.50146484375
2021-01-13 00:17:20.386459,25.379638671875,26.50146484375
2021-01-13 00:17:25.685316,25.419921875,26.50146484375
2021-01-13 00:17:30.987515,25.419921875,26.40380859375
2021-01-13 00:17:36.290019,25.42999267578125,26.30615234375
2021-01-13 00:17:41.586661,25.4400634765625,26.104736328125
2021-01-13 00:17:46.888779,25.42999267578125,26.007080078125
2021-01-13 00:17:52.192834,25.4400634765625,26.007080078125
2021-01-13 00:17:57.490013,25.4400634765625,25.909423828125
2021-01-13 00:18:02.791568,25.42999267578125,25.909423828125
2021-01-13 00:18:08.093577,25.4400634765625,25.909423828125
2021-01-13 00:18:13.395675,25.4400634765625,25.909423828125
2021-01-13 00:18:18.692314,25.42999267578125,25.909423828125
2021-01-13 00:18:23.996338,25.42999267578125,25.811767578125
2021-01-13 00:18:29.299568,25.4400634765625,26.007080078125
2021-01-13 00:18:34.599187,25.4400634765625,26.605224609375
2021-01-13 00:18:39.903369,25.42999267578125,26.702880859375
2021-01-13 00:18:45.206884,25.419921875,26.605224609375
2021-01-13 00:18:50.511202,25.42999267578125,26.605224609375
2021-01-13 00:18:55.815626,25.42999267578125,26.50146484375
2021-01-13 00:19:01.121784,25.42999267578125,26.40380859375
2021-01-13 00:19:06.425856,25.4400634765625,26.30615234375
2021-01-13 00:19:11.724831,25.42999267578125,26.104736328125
2021-01-13 00:19:17.030473,25.419921875,26.007080078125
2021-01-13 00:19:22.334869,25.42999267578125,26.007080078125
2021-01-13 00:19:27.639974,25.4400634765625,26.007080078125
2021-01-13 00:19:32.943623,25.4400634765625,25.909423828125
2021-01-13 00:19:38.247358,25.4400634765625,25.909423828125
2021-01-13 00:19:43.551294,25.42999267578125,25.909423828125
2021-01-13 00:19:48.857112,25.4400634765625,25.811767578125
2021-01-13 00:19:54.159107,25.4400634765625,25.811767578125
2021-01-13 00:19:59.462812,25.42999267578125,25.811767578125
2021-01-13 00:20:04.762674,25.42999267578125,25.811767578125
2021-01-13 00:20:10.065847,25.419921875,25.811767578125
2021-01-13 00:20:15.369562,25.38970947265625,25.811767578125
2021-01-13 00:20:20.674240,25.379638671875,25.811767578125
2021-01-13 00:20:25.979147,25.36956787109375,25.823974609375
2021-01-13 00:20:31.282657,25.379638671875,25.811767578125
2021-01-13 00:20:36.586182,25.379638671875,25.811767578125
2021-01-13 00:20:41.890747,25.379638671875,25.811767578125
2021-01-13 00:20:47.192642,25.36956787109375,25.921630859375
2021-01-13 00:20:52.496437,25.379638671875,26.104736328125
2021-01-13 00:20:57.799938,25.379638671875,26.20849609375
2021-01-13 00:21:03.103334,25.38970947265625,26.104736328125
2021-01-13 00:21:08.408714,25.38970947265625,26.20849609375
2021-01-13 00:21:13.708332,25.42999267578125,26.20849609375
2021-01-13 00:21:19.011523,25.419921875,26.20849609375
2021-01-13 00:21:24.315211,25.419921875,26.104736328125
2021-01-13 00:21:29.618909,25.4400634765625,26.007080078125
2021-01-13 00:21:34.923372,25.47027587890625,26.007080078125
2021-01-13 00:21:40.227598,25.460205078125,26.007080078125
2021-01-13 00:21:45.531372,25.49041748046875,25.909423828125
2021-01-13 00:21:50.835007,25.47027587890625,25.909423828125
2021-01-13 00:21:56.141102,25.47027587890625,25.909423828125
2021-01-13 00:22:01.441311,25.47027587890625,25.811767578125
2021-01-13 00:22:06.745323,25.47027587890625,25.811767578125
2021-01-13 00:22:12.049930,25.49041748046875,25.811767578125
2021-01-13 00:22:17.355471,25.47027587890625,25.811767578125
2021-01-13 00:22:22.659007,25.460205078125,25.811767578125
2021-01-13 00:22:27.962687,25.47027587890625,25.811767578125
2021-01-13 00:22:33.266472,25.460205078125,25.909423828125
2021-01-13 00:22:38.570450,25.460205078125,25.909423828125
2021-01-13 00:22:43.873949,25.460205078125,25.909423828125
2021-01-13 00:22:49.180106,25.47027587890625,25.909423828125
2021-01-13 00:22:54.483437,25.460205078125,25.811767578125
2021-01-13 00:22:59.782660,25.49041748046875,25.811767578125
2021-01-13 00:23:05.088109,25.49041748046875,25.811767578125
2021-01-13 00:23:10.392657,25.50048828125,25.811767578125
2021-01-13 00:23:15.691061,25.49041748046875,25.811767578125
2021-01-13 00:23:20.995089,25.49041748046875,25.7080078125
2021-01-13 00:23:26.299633,25.49041748046875,25.7080078125
2021-01-13 00:23:31.599143,25.47027587890625,25.7080078125
2021-01-13 00:23:36.902475,25.49041748046875,25.7080078125
2021-01-13 00:23:42.202659,25.47027587890625,25.7080078125
2021-01-13 00:23:47.506420,25.47027587890625,25.7080078125
2021-01-13 00:23:52.811037,25.47027587890625,25.6103515625
2021-01-13 00:23:58.111314,25.47027587890625,25.6103515625
2021-01-13 00:24:03.412640,25.460205078125,25.6103515625
2021-01-13 00:24:08.707157,25.47027587890625,25.6103515625
2021-01-13 00:24:14.012295,25.47027587890625,25.6103515625
2021-01-13 00:24:19.316518,25.460205078125,25.6103515625
2021-01-13 00:24:24.619847,25.460205078125,25.6103515625
2021-01-13 00:24:29.923359,25.460205078125,25.5126953125
2021-01-13 00:24:35.226960,25.460205078125,25.5126953125
2021-01-13 00:24:40.530856,25.4400634765625,25.5126953125
2021-01-13 00:24:45.832650,25.460205078125,25.5126953125
2021-01-13 00:24:51.136366,25.460205078125,25.6103515625
2021-01-13 00:24:56.440079,25.460205078125,25.6103515625
2021-01-13 00:25:01.744674,25.4400634765625,25.6103515625
2021-01-13 00:25:07.044469,25.460205078125,25.6103515625
2021-01-13 00:25:12.349301,25.460205078125,25.6103515625
2021-01-13 00:25:17.643212,25.460205078125,25.5126953125
2021-01-13 00:25:22.941944,25.4400634765625,25.5126953125
2021-01-13 00:25:28.245417,25.42999267578125,25.5126953125
2021-01-13 00:25:33.549593,25.4400634765625,25.5126953125
2021-01-13 00:25:38.852855,25.4400634765625,25.5126953125
2021-01-13 00:25:44.156632,25.42999267578125,25.5126953125
2021-01-13 00:25:49.459006,25.4400634765625,25.5126953125
2021-01-13 00:25:54.764523,25.47027587890625,25.5126953125
2021-01-13 00:26:00.068579,25.4400634765625,25.6103515625
2021-01-13 00:26:05.372267,25.47027587890625,25.6103515625
2021-01-13 00:26:10.675835,25.47027587890625,25.6103515625
2021-01-13 00:26:15.979399,25.47027587890625,25.6103515625
2021-01-13 00:26:21.282656,25.47027587890625,25.6103515625
2021-01-13 00:26:26.586643,25.460205078125,25.7080078125
2021-01-13 00:26:31.890981,25.460205078125,25.811767578125
2021-01-13 00:26:37.193040,25.47027587890625,25.811767578125
2021-01-13 00:26:42.492622,25.47027587890625,25.811767578125
2021-01-13 00:26:47.796220,25.49041748046875,25.811767578125
2021-01-13 00:26:53.104168,25.49041748046875,26.007080078125
2021-01-13 00:26:58.409476,25.49041748046875,26.007080078125
2021-01-13 00:27:03.709222,25.49041748046875,25.909423828125
2021-01-13 00:27:09.016255,25.49041748046875,26.20849609375
2021-01-13 00:27:14.320409,25.47027587890625,26.605224609375
2021-01-13 00:27:19.623651,25.49041748046875,26.605224609375
2021-01-13 00:27:24.922677,25.50048828125,26.40380859375
2021-01-13 00:27:30.222736,25.47027587890625,26.104736328125
2021-01-13 00:27:35.526518,25.50048828125,26.007080078125
2021-01-13 00:27:40.829980,25.49041748046875,26.007080078125
2021-01-13 00:27:46.132664,25.47027587890625,26.104736328125
2021-01-13 00:27:51.436382,25.42999267578125,26.104736328125
2021-01-13 00:27:56.740898,25.42999267578125,26.104736328125
2021-01-13 00:28:02.044817,25.379638671875,25.909423828125
2021-01-13 00:28:07.350145,25.379638671875,25.811767578125
2021-01-13 00:28:12.648928,25.34942626953125,25.823974609375
2021-01-13 00:28:17.949907,25.34942626953125,25.921630859375
2021-01-13 00:28:23.248985,25.3192138671875,26.019287109375
2021-01-13 00:28:28.541989,25.299072265625,26.019287109375
2021-01-13 00:28:33.846400,25.2789306640625,26.019287109375
2021-01-13 00:28:39.150654,25.2386474609375,25.921630859375
2021-01-13 00:28:44.454773,25.218505859375,25.823974609375
2021-01-13 00:28:49.755086,25.218505859375,25.823974609375
2021-01-13 00:28:55.054213,25.16815185546875,25.921630859375
2021-01-13 00:29:00.360708,25.18829345703125,26.019287109375
2021-01-13 00:29:05.659472,25.1580810546875,26.019287109375
2021-01-13 00:29:10.963102,25.1580810546875,26.019287109375
2021-01-13 00:29:16.266860,25.14801025390625,26.019287109375
2021-01-13 00:29:21.571105,25.14801025390625,26.019287109375
2021-01-13 00:29:26.874436,25.12786865234375,26.031494140625
2021-01-13 00:29:32.179803,25.12786865234375,26.031494140625
2021-01-13 00:29:37.483393,25.12786865234375,26.031494140625
2021-01-13 00:29:42.790352,25.12786865234375,26.129150390625
2021-01-13 00:29:48.095234,25.12786865234375,26.23291015625
2021-01-13 00:29:53.400429,25.1177978515625,26.23291015625
2021-01-13 00:29:58.703926,25.1177978515625,26.33056640625
2021-01-13 00:30:04.009449,25.09765625,26.42822265625
2021-01-13 00:30:09.312800,25.09765625,26.33056640625
2021-01-13 00:30:14.623074,25.09765625,26.23291015625
2021-01-13 00:30:19.926710,25.09765625,26.129150390625
2021-01-13 00:30:25.230652,25.08758544921875,26.33056640625
2021-01-13 00:30:30.532655,25.06744384765625,26.23291015625
2021-01-13 00:30:35.836267,25.06744384765625,26.23291015625
2021-01-13 00:30:41.143623,25.06744384765625,26.23291015625
2021-01-13 00:30:46.448686,25.04730224609375,26.23291015625
2021-01-13 00:30:51.752304,25.06744384765625,26.23291015625
2021-01-13 00:30:57.056499,25.06744384765625,26.23291015625
2021-01-13 00:31:02.362236,25.04730224609375,26.129150390625
2021-01-13 00:31:07.666383,25.04730224609375,26.23291015625
2021-01-13 00:31:12.969981,25.01708984375,26.23291015625
2021-01-13 00:31:18.274613,25.01708984375,26.129150390625
2021-01-13 00:31:23.580018,25.01708984375,26.23291015625
2021-01-13 00:31:28.884076,25.01708984375,26.23291015625
2021-01-13 00:31:34.189244,25.01708984375,26.23291015625
2021-01-13 00:31:39.492994,25.00701904296875,26.23291015625
2021-01-13 00:31:44.792650,25.01708984375,26.129150390625
2021-01-13 00:31:50.092611,25.01708984375,26.23291015625
2021-01-13 00:31:55.394604,25.01708984375,26.23291015625
2021-01-13 00:32:00.697197,25.00701904296875,26.23291015625
2021-01-13 00:32:05.996147,24.976806640625,26.129150390625
2021-01-13 00:32:11.295573,24.9969482421875,26.129150390625
2021-01-13 00:32:16.599570,24.976806640625,26.129150390625
2021-01-13 00:32:21.902896,24.9969482421875,26.23291015625
2021-01-13 00:32:27.207451,24.9969482421875,26.23291015625
2021-01-13 00:32:32.511158,24.9969482421875,26.23291015625
2021-01-13 00:32:37.814746,24.9969482421875,26.23291015625
2021-01-13 00:32:43.119720,24.9969482421875,26.23291015625
2021-01-13 00:32:48.424011,24.9969482421875,26.23291015625
2021-01-13 00:32:53.722251,24.976806640625,26.23291015625
2021-01-13 00:32:59.026041,24.9969482421875,26.129150390625
2021-01-13 00:33:04.330655,25.00701904296875,26.129150390625
2021-01-13 00:33:09.629135,25.00701904296875,26.129150390625
2021-01-13 00:33:14.932643,24.9969482421875,26.129150390625
2021-01-13 00:33:20.236291,24.9969482421875,26.129150390625
2021-01-13 00:33:25.532656,25.00701904296875,26.129150390625
2021-01-13 00:33:30.838685,24.9969482421875,26.23291015625
2021-01-13 00:33:36.142354,24.976806640625,26.33056640625
2021-01-13 00:33:41.446177,24.9969482421875,26.33056640625
2021-01-13 00:33:46.750150,24.9969482421875,26.42822265625
2021-01-13 00:33:52.054189,25.00701904296875,26.531982421875
2021-01-13 00:33:57.358428,24.976806640625,26.727294921875
2021-01-13 00:34:02.657061,24.96673583984375,26.629638671875
2021-01-13 00:34:07.961320,24.976806640625,26.42822265625
2021-01-13 00:34:13.265178,24.96673583984375,26.33056640625
2021-01-13 00:34:18.568742,24.96673583984375,26.33056640625
2021-01-13 00:34:23.872466,24.94659423828125,26.42822265625
2021-01-13 00:34:29.176931,24.96673583984375,26.629638671875
2021-01-13 00:34:34.481684,24.94659423828125,26.531982421875
2021-01-13 00:34:39.789154,24.9365234375,26.531982421875
2021-01-13 00:34:45.095310,24.9163818359375,26.42822265625
2021-01-13 00:34:50.400442,24.9365234375,26.33056640625
2021-01-13 00:34:55.705251,24.94659423828125,26.42822265625
2021-01-13 00:35:01.010116,24.9163818359375,26.33056640625
2021-01-13 00:35:06.313918,24.9365234375,26.33056640625
2021-01-13 00:35:11.619161,24.9163818359375,26.42822265625
2021-01-13 00:35:16.923136,24.9365234375,26.531982421875
2021-01-13 00:35:22.226655,24.9163818359375,26.727294921875
2021-01-13 00:35:27.530459,24.94659423828125,26.727294921875
2021-01-13 00:35:32.834474,24.9365234375,26.629638671875
2021-01-13 00:35:38.138550,24.9163818359375,26.531982421875
2021-01-13 00:35:43.443281,24.90631103515625,26.42822265625
2021-01-13 00:35:48.744967,24.9163818359375,26.531982421875
2021-01-13 00:35:54.052664,24.90631103515625,26.42822265625
2021-01-13 00:35:59.356475,24.90631103515625,26.531982421875
2021-01-13 00:36:04.660081,24.90631103515625,26.629638671875
2021-01-13 00:36:09.963779,24.90631103515625,26.824951171875
2021-01-13 00:36:15.267525,24.896240234375,26.84326171875
2021-01-13 00:36:20.571751,24.896240234375,26.739501953125
2021-01-13 00:36:25.875215,24.90631103515625,26.824951171875
2021-01-13 00:36:31.179526,24.90631103515625,27.0263671875
2021-01-13 00:36:36.483217,24.90631103515625,27.0263671875
2021-01-13 00:36:41.799319,24.896240234375,27.13623046875
2021-01-13 00:36:47.109910,24.90631103515625,27.227783203125
2021-01-13 00:36:52.419601,24.90631103515625,26.9287109375
2021-01-13 00:36:57.719082,24.9365234375,26.727294921875
2021-01-13 00:37:03.023342,24.9365234375,26.727294921875
2021-01-13 00:37:08.328525,24.9365234375,26.629638671875
2021-01-13 00:37:13.632582,24.9365234375,26.629638671875
2021-01-13 00:37:18.936703,24.9163818359375,26.727294921875
2021-01-13 00:37:24.242014,24.9163818359375,26.727294921875
2021-01-13 00:37:29.545577,24.9163818359375,26.629638671875
2021-01-13 00:37:34.849438,24.8760986328125,26.544189453125
2021-01-13 00:37:40.153166,24.896240234375,26.739501953125
2021-01-13 00:37:45.457293,24.90631103515625,26.727294921875
2021-01-13 00:37:50.761270,24.90631103515625,26.629638671875
2021-01-13 00:37:56.065066,24.90631103515625,26.531982421875
2021-01-13 00:38:01.368968,24.90631103515625,26.629638671875
2021-01-13 00:38:06.672816,24.90631103515625,26.727294921875
2021-01-13 00:38:11.976444,24.896240234375,26.641845703125
2021-01-13 00:38:17.280229,24.896240234375,26.544189453125
2021-01-13 00:38:22.583724,24.8760986328125,26.739501953125
2021-01-13 00:38:27.888981,24.8760986328125,26.84326171875
2021-01-13 00:38:33.192480,24.86602783203125,26.84326171875
2021-01-13 00:38:38.497209,24.84588623046875,26.84326171875
2021-01-13 00:38:43.801599,24.8760986328125,26.94091796875
