Time,Temperature(C),Humidity
2021-01-13 00:38:49.102658,24.86602783203125,26.94091796875
2021-01-13 00:38:54.403141,24.86602783203125,26.84326171875
2021-01-13 00:38:59.701489,24.86602783203125,26.641845703125
2021-01-13 00:39:05.005123,24.84588623046875,26.544189453125
2021-01-13 00:39:10.309340,24.84588623046875,26.544189453125
2021-01-13 00:39:15.608480,24.82574462890625,26.544189453125
2021-01-13 00:39:20.912303,24.84588623046875,26.4404296875
2021-01-13 00:39:26.212658,24.82574462890625,26.4404296875
2021-01-13 00:39:31.518989,24.82574462890625,26.4404296875
2021-01-13 00:39:36.822903,24.82574462890625,26.544189453125
2021-01-13 00:39:42.123404,24.82574462890625,26.4404296875
2021-01-13 00:39:47.427079,24.82574462890625,26.4404296875
2021-01-13 00:39:52.722649,24.82574462890625,27.03857421875
2021-01-13 00:39:58.026192,24.815673828125,27.03857421875
2021-01-13 00:40:03.330892,24.82574462890625,27.239990234375
2021-01-13 00:40:08.634527,24.82574462890625,27.03857421875
2021-01-13 00:40:13.938672,24.815673828125,26.84326171875
2021-01-13 00:40:19.242360,24.815673828125,27.13623046875
2021-01-13 00:40:24.546197,24.82574462890625,27.239990234375
2021-01-13 00:40:29.849948,24.82574462890625,27.13623046875
2021-01-13 00:40:35.152660,24.82574462890625,27.13623046875
2021-01-13 00:40:40.456683,24.82574462890625,26.94091796875
2021-01-13 00:40:45.761783,24.815673828125,26.739501953125
2021-01-13 00:40:51.066316,24.82574462890625,26.641845703125
2021-01-13 00:40:56.370028,24.815673828125,26.641845703125
2021-01-13 00:41:01.674620,24.815673828125,26.641845703125
2021-01-13 00:41:06.979550,24.815673828125,26.641845703125
2021-01-13 00:41:12.282654,24.7955322265625,26.641845703125
2021-01-13 00:41:17.582650,24.84588623046875,26.84326171875
2021-01-13 00:41:22.886898,24.8760986328125,29.327392578125
2021-01-13 00:41:28.190860,24.896240234375,28.9306640625
2021-01-13 00:41:33.494649,24.8760986328125,27.83203125
2021-01-13 00:41:38.798937,24.8760986328125,27.239990234375
2021-01-13 00:41:44.104155,24.86602783203125,26.84326171875
2021-01-13 00:41:49.408584,24.86602783203125,26.641845703125
2021-01-13 00:41:54.707197,24.8760986328125,26.544189453125
2021-01-13 00:42:00.010778,24.84588623046875,26.544189453125
2021-01-13 00:42:05.314437,24.84588623046875,26.641845703125
2021-01-13 00:42:10.619404,24.82574462890625,26.544189453125
2021-01-13 00:42:15.923261,24.7955322265625,26.544189453125
2021-01-13 00:42:21.226818,24.7955322265625,26.641845703125
2021-01-13 00:42:26.530652,24.78546142578125,26.544189453125
2021-01-13 00:42:31.834319,24.78546142578125,26.641845703125
2021-01-13 00:42:37.138797,24.76531982421875,26.641845703125
2021-01-13 00:42:42.442121,24.76531982421875,26.641845703125
2021-01-13 00:42:47.745933,24.76531982421875,26.84326171875
2021-01-13 00:42:53.050081,24.78546142578125,26.739501953125
2021-01-13 00:42:58.353455,24.78546142578125,26.641845703125
2021-01-13 00:43:03.656981,24.76531982421875,26.739501953125
2021-01-13 00:43:08.961065,24.76531982421875,26.84326171875
2021-01-13 00:43:14.264694,24.76531982421875,26.94091796875
2021-01-13 00:43:19.568872,24.78546142578125,27.03857421875
2021-01-13 00:43:24.872279,24.7955322265625,26.94091796875
2021-01-13 00:43:30.176059,24.7955322265625,26.94091796875
2021-01-13 00:43:35.479661,24.76531982421875,27.03857421875
2021-01-13 00:43:40.782649,24.78546142578125,27.13623046875
2021-01-13 00:43:46.086505,24.7955322265625,27.03857421875
2021-01-13 00:43:51.390294,24.78546142578125,26.84326171875
2021-01-13 00:43:56.688956,24.78546142578125,26.84326171875
2021-01-13 00:44:01.992998,24.76531982421875,26.84326171875
2021-01-13 00:44:07.296427,24.76531982421875,26.739501953125
2021-01-13 00:44:12.594772,24.76531982421875,26.84326171875
2021-01-13 00:44:17.898635,24.76531982421875,26.84326171875
2021-01-13 00:44:23.203122,24.78546142578125,26.84326171875
2021-01-13 00:44:28.507751,24.76531982421875,26.94091796875
2021-01-13 00:44:33.811989,24.7552490234375,26.94091796875
2021-01-13 00:44:39.116318,24.76531982421875,26.84326171875
2021-01-13 00:44:44.422680,24.76531982421875,26.84326171875
2021-01-13 00:44:49.722047,24.7552490234375,27.03857421875
2021-01-13 00:44:55.025689,24.76531982421875,27.13623046875
2021-01-13 00:45:00.329335,24.7552490234375,27.03857421875
2021-01-13 00:45:05.632658,24.7552490234375,26.94091796875
2021-01-13 00:45:10.936249,24.76531982421875,26.84326171875
2021-01-13 00:45:16.240012,24.76531982421875,27.03857421875
2021-01-13 00:45:21.543531,24.7955322265625,27.337646484375
2021-01-13 00:45:26.849495,24.78546142578125,27.239990234375
2021-01-13 00:45:32.152948,24.76531982421875,27.239990234375
2021-01-13 00:45:37.457435,24.78546142578125,27.13623046875
2021-01-13 00:45:42.760522,24.815673828125,27.03857421875
2021-01-13 00:45:48.062645,24.815673828125,27.03857421875
2021-01-13 00:45:53.366125,24.7955322265625,27.03857421875
2021-01-13 00:45:58.670516,24.82574462890625,26.94091796875
2021-01-13 00:46:03.974389,24.7955322265625,27.03857421875
2021-01-13 00:46:09.279466,24.82574462890625,26.94091796875
2021-01-13 00:46:14.583093,24.815673828125,27.03857421875
2021-01-13 00:46:19.888623,24.815673828125,27.239990234375
2021-01-13 00:46:25.192605,24.7955322265625,27.13623046875
2021-01-13 00:46:30.496381,24.7955322265625,27.03857421875
2021-01-13 00:46:35.801635,24.815673828125,27.03857421875
2021-01-13 00:46:41.107213,24.7955322265625,27.03857421875
2021-01-13 00:46:46.411091,24.7955322265625,26.94091796875
2021-01-13 00:46:51.709371,24.7955322265625,26.94091796875
2021-01-13 00:46:57.016614,24.7955322265625,27.03857421875
2021-01-13 00:47:02.320266,24.7955322265625,27.239990234375
2021-01-13 00:47:07.623693,24.7955322265625,27.13623046875
2021-01-13 00:47:12.927211,24.7955322265625,27.13623046875
2021-01-13 00:47:18.231176,24.78546142578125,27.13623046875
2021-01-13 00:47:23.532659,24.7955322265625,27.03857421875
2021-01-13 00:47:28.833989,24.76531982421875,27.03857421875
2021-01-13 00:47:34.142809,24.7552490234375,27.03857421875
2021-01-13 00:47:39.447499,24.78546142578125,27.03857421875
2021-01-13 00:47:44.752380,24.78546142578125,26.94091796875
2021-01-13 00:47:50.057459,24.78546142578125,27.03857421875
2021-01-13 00:47:55.361449,24.7552490234375,27.337646484375
2021-01-13 00:48:00.665370,24.76531982421875,27.83203125
2021-01-13 00:48:05.968984,24.76531982421875,27.63671875
2021-01-13 00:48:11.272663,24.78546142578125,27.5390625
2021-01-13 00:48:16.576292,24.76531982421875,27.435302734375
2021-01-13 00:48:21.880562,24.76531982421875,27.239990234375
2021-01-13 00:48:27.183738,24.7552490234375,27.03857421875
2021-01-13 00:48:32.489898,24.7552490234375,27.03857421875
2021-01-13 00:48:37.790064,24.74517822265625,27.03857421875
2021-01-13 00:48:43.093831,24.74517822265625,27.03857421875
2021-01-13 00:48:48.397434,24.7552490234375,27.03857421875
2021-01-13 00:48:53.692652,24.7552490234375,27.03857421875
2021-01-13 00:48:58.996291,24.74517822265625,27.03857421875
2021-01-13 00:49:04.300496,24.74517822265625,27.03857421875
2021-01-13 00:49:09.598946,24.74517822265625,26.94091796875
2021-01-13 00:49:14.902657,24.74517822265625,27.13623046875
2021-01-13 00:49:20.208317,24.7552490234375,27.337646484375
2021-01-13 00:49:25.503683,24.7552490234375,27.239990234375
2021-01-13 00:49:30.807238,24.7552490234375,27.239990234375
2021-01-13 00:49:36.111448,24.7552490234375,27.239990234375
2021-01-13 00:49:41.417311,24.74517822265625,27.13623046875
2021-01-13 00:49:46.712665,24.72503662109375,27.13623046875
2021-01-13 00:49:52.016078,24.74517822265625,27.239990234375
2021-01-13 00:49:57.320648,24.7552490234375,27.337646484375
2021-01-13 00:50:02.619088,24.7552490234375,27.239990234375
2021-01-13 00:50:07.922935,24.7552490234375,27.13623046875
2021-01-13 00:50:13.226477,24.74517822265625,27.13623046875
2021-01-13 00:50:18.530005,24.74517822265625,27.239990234375
2021-01-13 00:50:23.834880,24.74517822265625,27.239990234375
2021-01-13 00:50:29.139077,24.74517822265625,27.435302734375
2021-01-13 00:50:34.442605,24.72503662109375,27.435302734375
2021-01-13 00:50:39.742677,24.72503662109375,27.5390625
2021-01-13 00:50:45.051680,24.72503662109375,27.5390625
2021-01-13 00:50:50.355953,24.72503662109375,27.337646484375
2021-01-13 00:50:55.660455,24.72503662109375,27.239990234375
2021-01-13 00:51:00.962645,24.72503662109375,27.337646484375
2021-01-13 00:51:06.266399,24.74517822265625,27.5390625
2021-01-13 00:51:11.571146,24.72503662109375,27.5390625
2021-01-13 00:51:16.876477,24.7552490234375,27.5390625
2021-01-13 00:51:22.180170,24.7552490234375,28.033447265625
2021-01-13 00:51:27.483588,24.7552490234375,28.033447265625
2021-01-13 00:51:32.788676,24.76531982421875,27.935791015625
2021-01-13 00:51:38.093806,24.78546142578125,27.734375
2021-01-13 00:51:43.397574,24.76531982421875,27.435302734375
2021-01-13 00:51:48.701378,24.76531982421875,27.337646484375
2021-01-13 00:51:54.005472,24.7552490234375,27.63671875
2021-01-13 00:51:59.309711,24.7552490234375,27.5390625
2021-01-13 00:52:04.613275,24.76531982421875,27.5390625
2021-01-13 00:52:09.916998,24.76531982421875,27.63671875
2021-01-13 00:52:15.221186,24.7552490234375,27.435302734375
2021-01-13 00:52:20.524733,24.76531982421875,27.337646484375
2021-01-13 00:52:25.830679,24.76531982421875,27.239990234375
2021-01-13 00:52:31.134470,24.74517822265625,27.239990234375
2021-01-13 00:52:36.438609,24.76531982421875,27.239990234375
2021-01-13 00:52:41.742611,24.78546142578125,27.239990234375
2021-01-13 00:52:47.046192,24.76531982421875,27.239990234375
2021-01-13 00:52:52.349203,24.76531982421875,27.13623046875
2021-01-13 00:52:57.653401,24.76531982421875,27.239990234375
2021-01-13 00:53:02.957020,24.78546142578125,27.239990234375
2021-01-13 00:53:08.260766,24.78546142578125,27.239990234375
2021-01-13 00:53:13.564863,24.78546142578125,27.337646484375
2021-01-13 00:53:18.865517,24.7955322265625,27.337646484375
2021-01-13 00:53:24.169189,24.7955322265625,27.239990234375
2021-01-13 00:53:29.472880,24.78546142578125,27.13623046875
2021-01-13 00:53:34.780824,24.7955322265625,27.435302734375
2021-01-13 00:53:40.081992,24.78546142578125,27.63671875
2021-01-13 00:53:45.390350,24.76531982421875,27.435302734375
2021-01-13 00:53:50.694699,24.7552490234375,27.337646484375
2021-01-13 00:53:55.999852,24.7552490234375,27.239990234375
2021-01-13 00:54:01.303355,24.7552490234375,27.239990234375
2021-01-13 00:54:06.602670,24.76531982421875,27.337646484375
2021-01-13 00:54:11.906407,24.74517822265625,27.337646484375
2021-01-13 00:54:17.210458,24.7552490234375,27.337646484375
2021-01-13 00:54:22.514444,24.72503662109375,27.337646484375
2021-01-13 00:54:27.819411,24.7149658203125,27.239990234375
2021-01-13 00:54:33.123438,24.72503662109375,27.239990234375
2021-01-13 00:54:38.428432,24.72503662109375,27.435302734375
2021-01-13 00:54:43.725301,24.7149658203125,27.5390625
2021-01-13 00:54:49.028953,24.72503662109375,27.734375
2021-01-13 00:54:54.332725,24.7149658203125,27.734375
2021-01-13 00:54:59.631681,24.72503662109375,27.63671875
2021-01-13 00:55:04.935348,24.7149658203125,27.5390625
2021-01-13 00:55:10.238927,24.72503662109375,27.435302734375
2021-01-13 00:55:15.542748,24.72503662109375,27.435302734375
2021-01-13 00:55:20.846841,24.74517822265625,27.435302734375
2021-01-13 00:55:26.152481,24.74517822265625,27.435302734375
2021-01-13 00:55:31.452667,24.74517822265625,27.435302734375
2021-01-13 00:55:36.757617,24.74517822265625,27.435302734375
2021-01-13 00:55:42.061569,24.74517822265625,27.5390625
2021-01-13 00:55:47.365124,24.7552490234375,27.5390625
2021-01-13 00:55:52.668777,24.7552490234375,27.5390625
2021-01-13 00:55:57.972468,24.7552490234375,27.435302734375
2021-01-13 00:56:03.276670,24.7552490234375,27.435302734375
2021-01-13 00:56:08.580987,24.7552490234375,27.435302734375
2021-01-13 00:56:13.884466,24.76531982421875,27.337646484375
2021-01-13 00:56:19.189241,24.7552490234375,27.239990234375
2021-01-13 00:56:24.492931,24.7552490234375,27.239990234375
2021-01-13 00:56:29.796966,24.7552490234375,27.239990234375
2021-01-13 00:56:35.101198,24.74517822265625,27.337646484375
2021-01-13 00:56:40.406324,24.74517822265625,27.337646484375
2021-01-13 00:56:45.703569,24.74517822265625,27.337646484375
2021-01-13 00:56:51.006936,24.7552490234375,27.337646484375
2021-01-13 00:56:56.310670,24.72503662109375,27.239990234375
2021-01-13 00:57:01.614115,24.74517822265625,27.239990234375
2021-01-13 00:57:06.919285,24.74517822265625,27.337646484375
2021-01-13 00:57:12.222675,24.7149658203125,27.337646484375
2021-01-13 00:57:17.526254,24.72503662109375,27.239990234375
2021-01-13 00:57:22.830632,24.72503662109375,27.337646484375
2021-01-13 00:57:28.139591,24.7149658203125,27.239990234375
2021-01-13 00:57:33.443447,24.72503662109375,27.13623046875
2021-01-13 00:57:38.749894,24.72503662109375,27.239990234375
2021-01-13 00:57:44.054998,24.72503662109375,27.337646484375
2021-01-13 00:57:49.358840,24.72503662109375,27.239990234375
2021-01-13 00:57:54.662649,24.72503662109375,27.239990234375
2021-01-13 00:57:59.966475,24.72503662109375,27.337646484375
2021-01-13 00:58:05.270352,24.72503662109375,27.337646484375
2021-01-13 00:58:10.574941,24.74517822265625,27.337646484375
2021-01-13 00:58:15.879569,24.7149658203125,27.13623046875
2021-01-13 00:58:21.183223,24.72503662109375,27.13623046875
2021-01-13 00:58:26.482927,24.7149658203125,27.13623046875
2021-01-13 00:58:31.782647,24.7149658203125,27.239990234375
2021-01-13 00:58:37.082671,24.72503662109375,27.239990234375
2021-01-13 00:58:42.382660,24.7149658203125,27.239990234375
2021-01-13 00:58:47.686188,24.7149658203125,27.13623046875
2021-01-13 00:58:52.990435,24.7149658203125,27.13623046875
2021-01-13 00:58:58.292655,24.7149658203125,27.13623046875
2021-01-13 00:59:03.596400,24.72503662109375,27.13623046875
2021-01-13 00:59:08.900996,24.72503662109375,27.13623046875
2021-01-13 00:59:14.204524,24.72503662109375,27.03857421875
2021-01-13 00:59:19.508882,24.72503662109375,27.03857421875
2021-01-13 00:59:24.812642,24.72503662109375,27.03857421875
2021-01-13 00:59:30.117377,24.7149658203125,27.13623046875
2021-01-13 00:59:35.421361,24.7149658203125,28.729248046875
2021-01-13 00:59:40.719993,24.7149658203125,28.23486328125
2021-01-13 00:59:46.023749,24.68475341796875,27.734375
2021-01-13 00:59:51.328470,24.68475341796875,27.435302734375
2021-01-13 00:59:56.627175,24.68475341796875,27.337646484375
2021-01-13 01:00:01.931898,24.7149658203125,27.435302734375
2021-01-13 01:00:07.235765,24.69482421875,27.734375
2021-01-13 01:00:12.532655,24.72503662109375,29.0283203125
2021-01-13 01:00:17.832648,24.74517822265625,28.631591796875
2021-01-13 01:00:23.132669,24.74517822265625,28.33251953125
2021-01-13 01:00:28.436551,24.7552490234375,28.131103515625
2021-01-13 01:00:33.740481,24.7552490234375,27.734375
2021-01-13 01:00:39.043940,24.7552490234375,27.435302734375
2021-01-13 01:00:44.342818,24.72503662109375,27.337646484375
2021-01-13 01:00:49.632659,24.72503662109375,27.13623046875
2021-01-13 01:00:54.922723,24.72503662109375,27.13623046875
2021-01-13 01:01:00.217864,24.7149658203125,27.13623046875
2021-01-13 01:01:05.512300,24.72503662109375,27.13623046875
2021-01-13 01:01:10.802889,24.7149658203125,27.03857421875
2021-01-13 01:01:16.092640,24.7149658203125,27.13623046875
2021-01-13 01:01:21.385610,24.72503662109375,27.13623046875
2021-01-13 01:01:26.679869,24.72503662109375,27.03857421875
2021-01-13 01:01:31.972471,24.72503662109375,27.13623046875
2021-01-13 01:01:37.262654,24.72503662109375,27.03857421875
2021-01-13 01:01:42.560376,24.74517822265625,27.03857421875
2021-01-13 01:01:47.859911,24.72503662109375,27.03857421875
2021-01-13 01:01:53.165844,24.72503662109375,27.13623046875
2021-01-13 01:01:58.467521,24.72503662109375,27.239990234375
2021-01-13 01:02:03.776279,24.72503662109375,27.239990234375
2021-01-13 01:02:09.081118,24.7149658203125,27.13623046875
2021-01-13 01:02:14.385095,24.69482421875,27.13623046875
2021-01-13 01:02:19.688847,24.7149658203125,27.337646484375
2021-01-13 01:02:24.988293,24.69482421875,27.337646484375
2021-01-13 01:02:30.292211,24.68475341796875,27.337646484375
2021-01-13 01:02:35.595805,24.6746826171875,27.13623046875
2021-01-13 01:02:40.899610,24.6746826171875,27.337646484375
2021-01-13 01:02:46.203256,24.6746826171875,27.239990234375
2021-01-13 01:02:51.507582,24.68475341796875,27.03857421875
2021-01-13 01:02:56.812610,24.68475341796875,26.94091796875
2021-01-13 01:03:02.112644,24.7149658203125,26.94091796875
2021-01-13 01:03:07.416462,24.69482421875,26.94091796875
2021-01-13 01:03:12.714687,24.72503662109375,26.94091796875
2021-01-13 01:03:18.021381,24.7149658203125,26.94091796875
2021-01-13 01:03:23.322639,24.7149658203125,26.94091796875
2021-01-13 01:03:28.626415,24.74517822265625,26.94091796875
2021-01-13 01:03:33.930685,24.72503662109375,26.94091796875
2021-01-13 01:03:39.234030,24.74517822265625,26.84326171875
2021-01-13 01:03:44.538525,24.74517822265625,26.84326171875
2021-01-13 01:03:49.839699,24.74517822265625,26.84326171875
2021-01-13 01:03:55.143796,24.74517822265625,26.739501953125
2021-01-13 01:04:00.447233,24.74517822265625,26.84326171875
2021-01-13 01:04:05.753842,24.72503662109375,26.84326171875
2021-01-13 01:04:11.056874,24.7149658203125,27.03857421875
2021-01-13 01:04:16.361174,24.7149658203125,27.734375
2021-01-13 01:04:21.660517,24.69482421875,27.5390625
2021-01-13 01:04:26.964589,24.69482421875,27.337646484375
2021-01-13 01:04:32.269363,24.69482421875,27.435302734375
2021-01-13 01:04:37.568488,24.68475341796875,27.337646484375
2021-01-13 01:04:42.872618,24.69482421875,27.337646484375
2021-01-13 01:04:48.176236,24.69482421875,27.435302734375
2021-01-13 01:04:53.474802,24.69482421875,27.337646484375
2021-01-13 01:04:58.782117,24.69482421875,27.5390625
2021-01-13 01:05:04.086287,24.69482421875,27.239990234375
2021-01-13 01:05:09.390664,24.7149658203125,27.03857421875
2021-01-13 01:05:14.689071,24.6746826171875,27.03857421875
2021-01-13 01:05:19.992494,24.6746826171875,27.13623046875
2021-01-13 01:05:25.296358,24.6343994140625,27.252197265625
2021-01-13 01:05:30.594843,24.6746826171875,27.03857421875
2021-01-13 01:05:35.899916,24.6746826171875,26.94091796875
2021-01-13 01:05:41.203352,24.68475341796875,27.13623046875
2021-01-13 01:05:46.507017,24.64447021484375,27.349853515625
2021-01-13 01:05:51.811397,24.64447021484375,27.349853515625
2021-01-13 01:05:57.115411,24.64447021484375,27.252197265625
2021-01-13 01:06:02.423486,24.6746826171875,26.94091796875
2021-01-13 01:06:07.723437,24.6343994140625,26.85546875
2021-01-13 01:06:13.032653,24.6343994140625,26.85546875
2021-01-13 01:06:18.341475,24.64447021484375,26.85546875
2021-01-13 01:06:23.649992,24.64447021484375,26.85546875
2021-01-13 01:06:28.952669,24.6343994140625,26.85546875
2021-01-13 01:06:34.256413,24.6343994140625,26.85546875
2021-01-13 01:06:39.560919,24.6343994140625,26.85546875
2021-01-13 01:06:44.864434,24.6343994140625,26.953125
2021-01-13 01:06:50.168867,24.60418701171875,26.953125
2021-01-13 01:06:55.474913,24.6343994140625,27.05078125
2021-01-13 01:07:00.776861,24.6343994140625,26.953125
2021-01-13 01:07:06.080729,24.6343994140625,26.85546875
2021-01-13 01:07:11.382641,24.6343994140625,27.05078125
